,Background,Hoodie,Hand,Bracelet,Mask,Mouth,Neck,Eyes
0,Scammer Faces,Snow White,Black Hands,Golden,Platinum Grey,Mad Mouth,Dead Bored Ape,Conscious Eyes
1,Reactive Green,Reactive Green,Glass Hands,Golden,Vendetta Mask,Default,Exhausted Fish,Default
2,Midnight Blue,Snow White,Black Hands,Silver,Moss Green,Serious Mouth,None,Crazy Eyes
3,Platinum Grey,Moss Green,Snake Hand,None,No Face Mask,Default,Good or Bad,Default
4,Gold Yellow,Platinum Grey,Glass Hands,Silver,Serious Brown,Remote Control,None,Mad Eye
5,Reactive Green,Platinum Grey,Number Hands,Silver,Moss Green,Gold Grill,None,Conscious Eyes
6,Reactive Green,Moss Green,Black Hands,None,Midnight Blue,Duct Tape,Consumed Cables,Conscious Eyes
7,Platinum Grey,Platinum Grey,Black Hands,None,Midnight Blue,Cigarette,None,Hacker Googles
8,Moss Green,Platinum Grey,Black Hands,Silver,No Face Mask,Default,None,Default
9,Moss Green,Glass Hoodie,Black Hands,None,Platinum Grey,Gold Grill,None,Conscious Eyes
10,Snow White,Platinum Grey,Black Hands,None,Snow White,Duct Tape,Consumed Cables,Crazy Eyes
11,Snow White,Midnight Blue,Black Hands,Silver,Snow White,Cigarette,None,Crying Eyes
12,Platinum Grey,Snow White,Black Hands,None,Moss Green,Split Snakes Tongue,Classic Headphones,Bored Eyes
13,Gold Yellow,Reactive Green,Glass Hands,None,Vendetta Mask,Default,None,Default
14,Snow White,Reactive Green,Black Hands,None,Vendetta Mask,Default,None,Default
15,Gold Orange,Reactive Green,Black Hands,None,Serious Brown,Faceless Mouth,Exhausted Fish,Mad Eye
16,Platinum Grey,Reactive Green,Black Hands,Silver,Ape Mask,Default,None,Default
17,Moss Green,Moss Green,Number Hands,None,Moss Green,Duct Tape,Exhausted Fish,Bored Eyes
18,Platinum Grey,Midnight Blue,Glass Hands,None,Platinum Grey,Remote Control,None,Focused Eyes
19,Midnight Blue,Platinum Grey,Black Hands,Silver,Snow White,Remote Control,Chilling Cat,Bored Eyes
20,Snow White,Moss Green,Black Hands,None,Midnight Blue,Serious Mouth,Chilling Cat,Crazy Eyes
21,Gold Orange,Glass Hoodie,Black Hands,Silver,Trippy Mask,Remote Control,None,Conscious Eyes
22,Platinum Grey,Glass Hoodie,Black Hands,Golden,Platinum Grey,Faceless Mouth,None,Conscious Eyes
23,Reactive Green,Glass Hoodie,Bone Fingers,None,Vendetta Mask,Default,None,Default
24,Gold Yellow,Moss Green,Black Hands,None,Moss Green,Serious Mouth,None,Mad Eye
25,Snow White,Snow White,Diamond Hands,None,Vendetta Mask,Default,None,Default
26,Reactive Green,Moss Green,Snake Hand,None,Platinum Grey,Faceless Mouth,Chilling Cat,Conscious Eyes
27,Reactive Green,Reactive Green,Black Hands,None,Vendetta Mask,Default,None,Default
28,Gold Orange,Midnight Blue,Number Hands,None,Vendetta Mask,Default,None,Default
29,Gold Yellow,Platinum Grey,Black Hands,Diamond,Snow White,Duct Tape,None,Conscious Eyes
30,Platinum Grey,Platinum Grey,Black Hands,Silver,Platinum Grey,Faceless Mouth,None,Focused Eyes
31,Snow White,Snow White,Black Hands,None,Midnight Blue,Split Snakes Tongue,Dead Bored Ape,Conscious Eyes
32,Platinum Grey,Midnight Blue,Snake Hand,None,Creepy Mask,Default,None,Default
33,Snow White,Moss Green,Black Hands,Silver,Midnight Blue,Faceless Mouth,None,Crazy Eyes
34,Gold Yellow,Midnight Blue,Snake Hand,None,Purge Mask,Default,None,Default
35,Platinum Grey,Numbers Hoodie,Black Hands,Silver,Platinum Grey,Duct Tape,None,Conscious Eyes
36,Reactive Green,Snow White,Snake Hand,None,Vendetta Mask,Default,None,Default
37,Moss Green,Reactive Green,Black Hands,Silver,Midnight Blue,Serious Mouth,None,Mad Eye
38,Moss Green,Reactive Green,Black Hands,Golden,Platinum Grey,Faceless Mouth,None,Focused Eyes
39,Snow White,Glass Hoodie,Snake Hand,None,Platinum Grey,Duct Tape,Consumed Cables,Crazy Eyes
